"Rank","Player","Team","Bye","POS","ESPN","RTSports","MFL","Fantrax","FFC","Sleeper","AVG"
"234","Baker Mayfield","CAR","4","QB30","","262","202","243","","","235.7"
"235","Ryan Succop","TB","5","K15","","215","263","242","","","240.0"
"236","Taywan Taylor","","","WR79","","231","240","251","","","240.7"
"237","Quincy Enunwa","","","WR80","","229","261","237","","","242.3"
"238","Kenneth Dixon","","","RB70","","251","282","202","","","245.0"
"239","Chase Edmonds","DEN","10","RB71","","224","254","257","","","245.0"
"240","Tre'Quan Smith","NO","6","WR81","","234","253","253","","","246.7"
"241","Darren Sproles","","","RB72","","241","280","222","","","247.7"
"242","Cole Beasley","","","WR82","","264","249","231","","","248.0"
"243","Phillip Dorsett II","HOU","10","WR83","","213","265","267","","","248.3"
"244","Kansas City Chiefs","DST","12","DST17","","184","220","","","","202.0"
"245","John Kelly Jr.","CLE","11","RB73","","245","245","266","","","252.0"
"246","Seattle Seahawks","DST","7","DST18","","196","219","","","","207.5"
"247","Jonathan Stewart","","","RB74","","244","291","230","","","255.0"
"248","Terrelle Pryor Sr.","","","WR84","","254","300","213","","","255.7"
"249","Lamar Jackson","BAL","10","QB31","","311","233","223","","","255.7"
"250","Dallas Goedert","PHI","9","TE28","","266","242","259","","","255.7"
"251","Sam Darnold","CAR","4","QB32","","318","198","254","","","256.7"
"252","Cordarrelle Patterson","ATL","8","RB75","","287","286","203","","","258.7"
"253","Brandon Marshall","","","WR85","","242","287","248","","","259.0"
"254","Brandon McManus","DEN","10","K16","","249","255","278","","","260.7"
"255","Sam Bradford","","","QB33","","279","251","255","","","261.7"
"256","Josh Lambo","","","K17","","282","269","240","","","263.7"
"257","Rod Smith","","","RB76","","259","264","272","","","265.0"
"258","Dante Pettis","CHI","5 ","WR86","","276","270","250","","","265.3"
"259","Jermaine Kearse","","","WR87","","310","281","206","","","265.7"
"260","Dan Bailey","","","K18","","223","232","343","","","266.0"
"261","Pharoh Cooper","ARI","9","WR88","","","","112","","","112.0"
"262","Jake Butt ","","","TE29","","295","283","224","","","267.3"
"263","Detroit Lions","DST","6","DST19","","233","238","","","","235.5"
"264","Tavon Austin","","","WR89","","315","301","209","","","275.0"
"265","Vernon Davis","","","TE30","","308","262","258","","","276.0"
"266","Nick Foles","IND","9","QB34","","261","285","282","","","276.0"
"267","Corey Coleman","","","WR90","","293","295","241","","","276.3"
"268","Travis Benjamin","","","WR91","","281","297","252","","","276.7"
"269","Albert Wilson","LV"," ","WR92","","275","310","247","","","277.3"
"270","Ryan Grant ","","","WR93","","230","259","369","","","286.0"
"271","Alex Erickson","WAS","4","WR94","","","","151","","","151.0"
"272","Antonio Callaway","DAL","8","WR95","","271","279","292","","","280.7"
"273","Ameer Abdullah","LV","","RB77","","274","289","279","","","280.7"
"274","Hunter Henry","NE","11","TE31","","","154","461","","","307.5"
"275","Dallas Cowboys","DST","8","DST20","","257","243","","","","250.0"
"276","Josh Rosen","","","QB35","","341","228","277","","","282.0"
"277","Ryan Griffin","CHI","5","TE32","","305","296","245","","","282.0"
"278","Ryan Switzer","","","WR96","","","","160","","","160.0"
"279","C.J. Prosise ","","","RB78","","258","313","283","","","284.7"
"280","Josh Allen","BUF","11","QB36","","332","248","275","","","285.0"
"281","Stephen Hauschka","","","K19","","299","266","290","","","285.0"
"282","Green Bay Packers","DST","7","DST21","","255","257","","","","256.0"
"283","Wayne Gallman Jr.","","","RB79","","265","293","301","","","286.3"
"284","Ka'imi Fairbairn","HOU","10","K20","","","284","232","","","258.0"
"285","Cleveland Browns","DST","11","DST22","","263","256","","","","259.5"
"286","Nick Vannett","NYG","9","TE33","","335","236","294","","","288.3"
"287","D.J. Chark Jr.","DET","6","WR97","","319","288","264","","","290.3"
"288","Jakeem Grant Sr.","CLE","11","WR98","","","","183","","","183.0"
"289","Ed Dickson","","","TE34","","344","294","235","","","291.0"
"290","Mike Gillislee","","","RB80","","267","302","304","","","291.0"
"291","Andre Roberts","CAR","4","WR99","","","","185","","","185.0"
"292","Dustin Hopkins","LAC","8","K21","","292","275","313","","","293.3"
"293","Kevin White","N","6 O","WR100","","277","304","299","","","293.3"
"294","Laquon Treadwell","SEA","7","WR101","","250","312","322","","","294.7"
"295","Phil Dawson ","","","K22","","278","271","339","","","296.0"
"296","Jordan Matthews","SF","11","WR102","","","","201","","","201.0"
"297","Jaylen Samuels","","","RB81","","321","","225","","","273.0"
"298","Willie Snead IV","SF","11","WR103","","","308","238","","","273.0"
"299","Corey Grant ","","","RB82","","314","307","271","","","297.3"
"300","Luke Willson","","","TE35","","337","303","256","","","298.7"
"301","Chris Warren III","","","RB83","","253","299","","","","276.0"
"302","Trevor Davis","","","WR104","","","","208","","","208.0"
"303","Kai Forbath","LAR","12","K23","","284","","269","","","276.5"
"304","Buffalo Bills","DST","11","DST23","","316","239","","","","277.5"
"305","Malcolm Brown","LAR","12 ","RB84","","252","","305","","","278.5"
"306","Elijah McGuire","","","RB85","","317","","244","","","280.5"
"307","Cincinnati Bengals","DST","9","DST24","","285","276","","","","280.5"
"308","Sebastian Janikowski","","","K24","","294","268","355","","","305.7"
"309","Zay Jones","JAC","9","WR105","","296","","268","","","282.0"
"310","Caleb Sturgis","","","K25","","312","252","354","","","306.0"
"311","Geoff Swaim","TEN","8 ","TE36","","","277","289","","","283.0"
"312","New York Giants","DST","9","DST25","","288","278","","","","283.0"
"313","Taylor Gabriel","","","WR106","","333","","236","","","284.5"
"314","Jesse James","CLE","11","TE37","","","306","263","","","284.5"
"315","Jonathan Williams","WAS","4","RB86","","280","290","","","","285.0"
"316","Virgil Green","","","TE38","","339","298","280","","","305.7"
"317","J'Mon Moore","","","WR107","","270","","310","","","290.0"
"318","Brandon Zylstra","DET","6","WR108","","","","239","","","239.0"
"319","Cairo Santos","CHI","5","K26","","","247","363","","","305.0"
"320","Jake Kumerow","BUF","11","WR109","","302","","291","","","296.5"
"321","Alfred Blue","","","RB87","","290","305","370","","","321.7"
"322","Washington Commanders","DST","4","DST26","","336","260","","","","298.0"
"323","Torrey Smith","","","WR110","","272","","324","","","298.0"
"324","San Francisco 49ers","DST","11","DST27","","328","272","","","","300.0"
"325","J.J. Nelson","","","WR111","","297","","303","","","300.0"
"326","Stephen Anderson","ARI","9","TE39","","343","","260","","","301.5"
"327","Tampa Bay Buccaneers","DST","5","DST28","","331","274","","","","302.5"
"328","Mark Andrews","BAL","10","TE40","","","","261","","","261.0"
"329","Adam Shaheen","MIA","11","TE41","","","","262","","","262.0"
"330","Tyler Kroft","SF","11 ","TE42","","334","","273","","","303.5"
"331","Rico Gathers","","","TE43","","","","265","","","265.0"
"332","Boston Scott","PHI","9","RB88","","268","","406","","","337.0"
"333","Jaron Brown","","","WR112","","338","311","311","","","320.0"
"334","Gerald Everett","LAC","8","TE44","","342","","274","","","308.0"
"335","Tyler Boyd","CIN","9","WR113","","307","309","371","","","329.0"
"336","Brett Maher","DAL","8","K27","","273","","393","","","333.0"
"337","Curtis Samuel","WAS","4","WR114","","","","276","","","276.0"
"338","Blake Jarwin","","","TE45","","","","281","","","281.0"
"339","Adam Humphries","","","WR115","","","292","335","","","313.5"
"340","Joe Williams","","","RB89","","330","","298","","","314.0"
"341","Jalen Richard","","","RB90","","301","","327","","","314.0"
"342","Wendell Smallwood","","","RB91","","283","","381","","","332.0"
"343","Cameron Artis-Payne","","","RB92","","","","285","","","285.0"
"344","John Conner","","","RB93","","286","","","","","286.0"
"345","Travaris Cadet","","","RB94","","","","286","","","286.0"
"346","Trent Taylor","CIN","9","WR116","","322","","309","","","315.5"
"347","Chester Rogers","","","WR117","","","","287","","","287.0"
"348","Keke Coutee","IND","9","WR118","","","","288","","","288.0"
"349","Cody Parkey","","","K28","","289","","392","","","340.5"
"350","Shane Vereen","","","RB95","","291","","","","","291.0"
"351","Garrett Celek","","","TE46","","","","293","","","293.0"
"352","Christine Michael","","","RB96","","298","","341","","","319.5"
"353","Stevan Ridley","","","RB97","","324","","315","","","319.5"
"354","Brice Butler","","","WR119","","","","296","","","296.0"
"355","Matt Barkley","BUF","11","QB37","","","","297","","","297.0"
"356","Jeremy Maclin ","","","WR120","","","","300","","","300.0"
"357","Chandler Catanzaro","","","K29","","300","","414","","","357.0"
"358","Charles Sims","","","RB98","","","","302","","","302.0"
"359","Phillip Lindsay","","","RB99","","303","","344","","","323.5"
"360","J.D. McKissic","WAS","4","RB100","","323","","325","","","324.0"
"361","Aldrick Rosas","","","K30","","304","","357","","","330.5"
"362","New York Jets","DST","11","DST29","","306","","","","","306.0"
"363","Jonnu Smith","NE","11 ","TE47","","","","306","","","306.0"
"364","Jacoby Brissett","CLE","11","QB38","","","","307","","","307.0"
"365","Josh McCown","","","QB39","","","","308","","","308.0"
"366","DeAndre Washington","","","RB101","","309","","401","","","355.0"
"367","AJ McCarron","","","QB40","","","","312","","","312.0"
"368","Miami Dolphins","DST","11","DST30","","313","","","","","313.0"
"369","Kenny Britt","","","WR121","","","","314","","","314.0"
"370","Jacquizz Rodgers","","","RB102","","","","316","","","316.0"
"371","Ryan Fitzpatrick","","","QB41","","","","317","","","317.0"
"372","Dwayne Allen","","","TE48","","","","318","","","318.0"
"373","Robert Turbin ","","","RB103","","","","320","","","320.0"
"374","Kyle Juszczyk","SF","11","RB104","","320","","422","","","371.0"
"375","Brandon LaFell ","","","WR122","","","","321","","","321.0"
"376","Brian Hoyer","NE","11","QB42","","","","323","","","323.0"
"377","Las Vegas Raiders","DST","","DST31","","325","","","","","325.0"
"378","Steven Jackson","","","RB105","","","","326","","","326.0"
"379","Tyler Higbee","LAR","12","TE49","","326","","385","","","355.5"
"380","Marcus Murphy ","","","RB106","","327","","366","","","346.5"
"381","Peyton Hillis","","","RB107","","","","328","","","328.0"
"382","Orleans Darkwa","","","RB108","","","","329","","","329.0"
"383","Jordan Akins","HOU","10","TE50","","329","","356","","","342.5"
"384","Mark Walton","","","RB109","","","","330","","","330.0"
"385","Michael Roberts","","","TE51","","","","331","","","331.0"
"386","Chad Williams","","","WR123","","","","332","","","332.0"
"387","Cody Latimer","","","WR124","","","","333","","","333.0"
"388","Tyler Ervin","","","RB110","","","","334","","","334.0"
"389","Jordan Leggett","","","TE52","","","","336","","","336.0"
"390","Xavier Grimble","","","TE53","","","","337","","","337.0"
"391","Chris Johnson ","","","RB111","","","","338","","","338.0"
"392","Wes Welker","","","WR125","","","","340","","","340.0"
"393","Jeff Heuerman ","","","TE54","","340","","395","","","367.5"
"394","Brock Osweiler","","","QB43","","","","342","","","342.0"
"395","Dennis Pitta","","","TE55","","","","345","","","345.0"
"396","","","","1","","","","346","","","346.0"
"397","Randy Moss","","","WR126","","","","347","","","347.0"
"398","Tajae Sharpe","","","WR127","","","","348","","","348.0"
"399","Tony Romo","","","QB44","","","","349","","","349.0"
"400","Knowshon Moreno","","","RB112","","","","350","","","350.0"
"401","Marques Colston","","","WR128","","","","351","","","351.0"
"402","Akeem Hunt","","","RB113","","","","352","","","352.0"
"403","Malcolm Mitchell","","","WR129","","","","353","","","353.0"
"404","Kendall Wright","","","WR130","","","","358","","","358.0"
"405","Coby Fleener","","","TE56","","","","360","","","360.0"
"406","Rashard Higgins","CAR","4","WR131","","","","361","","","361.0"
"407","Damoun Patterson","","","WR132","","","","362","","","362.0"
"408","Landry Jones","","","QB45","","","","364","","","364.0"
"409","Thomas Rawls","","","RB114","","","","365","","","365.0"
"410","Trenton Cannon","TEN","8","RB115","","","","367","","","367.0"
"411","Clive Walford","","","TE57","","","","368","","","368.0"
"412","Marcedes Lewis","GB","7","TE58","","","","373","","","373.0"
"413","C.J. Beathard","JAC","9","QB46","","","","374","","","374.0"
"414","Tommylee Lewis","","","WR133","","","","375","","","375.0"
"415","Equanimeous St. Brown","CHI","5","WR134","","","","376","","","376.0"
"416","Justin Hardy","","","WR135","","","","377","","","377.0"
"417","Teddy Bridgewater","MIA","11","QB47","","","","378","","","378.0"
"418","Justin Watson","KC","12","WR136","","","","379","","","379.0"
"419","Johnny Manziel","","","QB48","","","","380","","","380.0"
"420","Mike Boone","DEN","10","RB116","","","","382","","","382.0"
"421","Mark Sanchez","","","QB49","","","","383","","","383.0"
"422","Nathan Peterman","CHI","5","QB50","","","","384","","","384.0"
"423","Eddy Pineiro","CAR","4","K31","","","","386","","","386.0"
"424","Colin Kaepernick","","","QB51","","","","387","","","387.0"
"425","Aaron Hernandez","","","TE59","","","","388","","","388.0"
"426","Mike Davis","BAL","10","RB117","","","","389","","","389.0"
"427","Shelton Gibson","","","WR137","","","","390","","","390.0"
"428","Deonte Thompson","","","WR138","","","","391","","","391.0"
"429","Matt Cassel","","","QB52","","","","394","","","394.0"
"430","DaeSean Hamilton","","","WR139","","","","396","","","396.0"
"431","Zane Gonzalez","CAR","4","K32","","","","397","","","397.0"
"432","Javon Wims","ARI","9","WR140","","","","398","","","398.0"
"433","Derek Watt","PIT","7","RB118","","","","399","","","399.0"
"434","Terrance West","","","RB119","","","","400","","","400.0"
"435","Kerwynn Williams","","","RB120","","","","402","","","402.0"
"436","C.J. Ham","MIN","10","RB121","","","","403","","","403.0"
"437","Bennie Fowler III","","","WR141","","","","404","","","404.0"
"438","Seth Roberts","","","WR142","","","","405","","","405.0"
"439","Bruce Ellington","","","WR143","","","","407","","","407.0"
"440","Charcandrick West","","","RB122","","","","408","","","408.0"
"441","Mack Hollins","LV","","WR144","","","","409","","","409.0"
"442","Brandon Tate","","","WR145","","","","410","","","410.0"
"443","Dwayne Harris","","","WR146","","","","411","","","411.0"
"444","Jacob Hollister","LV","","TE60","","","","412","","","412.0"
"445","Brett Hundley","","","QB53","","","","413","","","413.0"
"446","Roc Thomas","","","RB123","","","","415","","","415.0"
"447","Roberto Aguayo","","","K33","","","","416","","","416.0"
"448","Marquez Valdes-Scantling","KC","12","WR147","","","","417","","","417.0"
"449","Braxton Berrios","NYJ","11","WR148","","","","418","","","418.0"
"450","Richie James Jr.","NYG","9","WR149","","","","419","","","419.0"
"451","Justin Davis","","","RB124","","","","420","","","420.0"
"452","Braxton Miller","","","WR150","","","","421","","","421.0"
"453","Amara Darboh","","","WR151","","","","423","","","423.0"
"454","T.J. Jones","","","WR152","","","","424","","","424.0"
"455","Jason Sanders","MIA","11","K34","","","","425","","","425.0"
"456","Jeremy Kerley","","","WR153","","","","426","","","426.0"
"457","Chris Conley","TEN","8","WR154","","","","427","","","427.0"
"458","Niles Paul","","","TE61","","","","428","","","428.0"
"459","Keith Smith","ATL","8","RB125","","","","429","","","429.0"
"460","Patrick DiMarco","","","RB126","","","","430","","","430.0"
"461","Andy Janovich","","","RB127","","","","431","","","431.0"
"462","Joe Webb III","","","QB54","","","","432","","","432.0"
"463","Nick Boyle","BAL","10","TE62","","","","433","","","433.0"
"464","Chris Moore","HOU","10","WR155","","","","434","","","434.0"
"465","Jermaine Gresham","","","TE63","","","","435","","","435.0"
"466","Justin Hunter ","","","WR156","","","","436","","","436.0"
"467","Demarcus Robinson","BAL","10","WR157","","","","437","","","437.0"
"468","Brandon Weeden","","","QB55","","","","438","","","438.0"
"469","Demetrius Harris ","","","TE64","","","","439","","","439.0"
"470","Seth DeValve","","","TE65","","","","440","","","440.0"
"471","Nate Sudfeld","DET","6","QB56","","","","441","","","441.0"
"472","Lee Smith","","","TE66","","","","442","","","442.0"
"473","Lance Kendricks","","","TE67","","","","443","","","443.0"
"474","Eli Rogers ","","","WR158","","","","444","","","444.0"
"475","A.J. Derby","","","TE68","","","","445","","","445.0"
"476","Benny Cunningham Jr.","","","RB128","","","","446","","","446.0"
"477","Chad Hansen","","","WR159","","","","447","","","447.0"
"478","De'Anthony Thomas","","","WR160","","","","448","","","448.0"
"479","Jamize Olawale","","","RB129","","","","449","","","449.0"
"480","Chris Herndon IV","","","TE69","","","","450","","","450.0"
"481","Nick O'Leary","","","TE70","","","","451","","","451.0"
"482","Logan Paulsen","","","TE71","","","","452","","","452.0"
"483","Geno Smith","SEA","7","QB57","","","","453","","","453.0"
"484","Mason Rudolph","PIT","7","QB58","","","","454","","","454.0"
"485","Josh Hill","","","TE72","","","","455","","","455.0"
"486","Blaine Gabbert","TB","5","QB59","","","","456","","","456.0"
"487","Kendrick Bourne","NE","11","WR161","","","","457","","","457.0"
"488","Josh Reynolds","DET","6","WR162","","","","458","","","458.0"
""
""
